id,uid,pid,time_purchased,fulfilled,quantity,coupon_code
208,9,673,2024-02-12 20:12:18,True,3,
209,9,1545,2024-11-15 20:12:18,False,3,
210,9,1114,2024-10-31 20:12:18,False,3,
211,9,2041,2024-11-05 20:12:18,True,1,
212,9,860,2024-09-04 20:12:18,False,2,
213,10,29,2024-10-07 20:12:18,True,3,
214,10,133,2023-12-05 20:12:18,True,3,
215,10,1687,2024-02-10 20:12:18,False,2,
216,10,1664,2024-07-31 20:12:18,False,1,
217,10,365,2024-10-05 20:12:18,False,2,
218,10,915,2024-03-24 20:12:18,True,2,
219,10,357,2024-05-31 20:12:18,True,1,
220,10,1262,2024-05-03 20:12:18,True,1,
221,10,2140,2024-04-20 20:12:18,False,2,
222,10,1144,2024-06-21 20:12:18,False,3,
223,10,2011,2024-06-21 20:12:18,True,1,
224,10,2217,2024-03-17 20:12:18,False,3,
225,10,765,2024-04-09 20:12:18,True,3,
226,10,2121,2024-08-04 20:12:18,False,1,
227,10,324,2023-12-23 20:12:18,False,2,
228,10,1757,2024-01-04 20:12:18,False,1,
229,10,1089,2024-05-05 20:12:18,True,2,
230,10,1876,2024-01-02 20:12:18,True,1,
231,10,673,2024-02-26 20:12:18,True,3,
232,10,2184,2024-01-07 20:12:18,False,2,
233,10,791,2023-12-17 20:12:18,True,2,
234,10,1944,2024-04-03 20:12:18,True,1,
235,10,454,2024-09-14 20:12:18,False,3,
236,10,2217,2024-10-19 20:12:18,False,2,
237,10,211,2024-11-30 20:12:18,False,3,
238,10,2258,2024-01-15 20:12:18,False,3,
239,10,2088,2024-01-16 20:12:18,True,3,
240,10,263,2023-12-17 20:12:18,True,1,
