368,3,6,2,2024-06-02 21:38:30,True
369,6,4,5,2024-10-15 11:16:24,True
370,9,4,5,2024-03-23 21:54:35,True
371,6,7,5,2024-10-26 10:09:31,True
372,2,8,1,2024-06-19 12:20:19,True
373,1,1,1,2024-06-14 12:32:12,True
374,10,8,5,2024-09-01 07:53:03,True
375,3,1,2,2024-04-14 00:13:21,True
376,4,10,2,2024-10-09 06:06:48,True
377,3,7,5,2024-03-22 08:50:44,True
378,2,6,4,2024-09-27 20:51:47,True
379,7,10,1,2024-08-02 06:24:15,True
380,7,9,4,2024-08-31 02:43:18,True
381,5,2,3,2024-05-27 18:13:48,True
382,3,10,3,2024-07-02 06:11:45,True
383,8,6,1,2024-08-19 08:12:17,True
384,1,2,4,2024-02-26 11:53:55,True
385,4,1,1,2024-02-11 14:14:20,True
386,10,3,3,2024-03-05 09:27:51,True
387,6,7,5,2024-10-02 02:13:53,True
388,2,8,3,2024-02-17 19:57:06,True
389,5,6,3,2024-02-10 09:08:22,True
390,5,1,5,2024-04-04 22:55:44,True
391,3,2,1,2024-07-18 05:34:21,True
392,3,4,2,2024-07-10 05:08:06,True
393,10,5,4,2024-07-26 15:16:35,True
394,3,6,3,2024-07-04 22:38:43,True
395,10,10,3,2024-08-08 12:45:55,True
396,6,10,3,2024-03-04 19:19:19,True
397,8,10,3,2024-05-29 14:34:07,True
398,6,3,3,2024-03-02 11:42:35,True
399,6,6,5,2024-09-22 18:59:19,True
400,1,10,3,2024-06-28 11:39:05,True
401,2,5,1,2024-07-19 05:00:55,True
